date;indicateur;pays;iso;CM;BPCE;CA;BNP;SG
2015-12-31;resultats/effectifs;Monténégro;ME;;;;;2800000.00
2015-12-31;impot courant;Ukraine;UA;;;-40000000;;
2015-12-31;Effectif;Canada;CA;;40;64;336;53
2014-12-31;Total filiales;Italie;IT;2;6;23;41;13
2014-12-31;impot sur bénéfice;Australie;AU;;-10000000;-120000000;-190000000;10000000
2014-12-31;resultats/effectifs;Lituanie;LT;;769230.77;;;
2014-12-31;Effectif;Allemagne;DE;6960;715;1110;4163;3115
2014-12-31;impot sur bénéfice;Egypte;EG;;;-330000000;;
2014-12-31;resultats/pnb;Îles Caïmans;KY;1.00;1.00;1.00;1.33;
2015-12-31;resultats/pnb;Allemagne;DE;0.23;0.41;0.32;0.31;0.04
2015-12-31;impot courant;Roumanie;RO;;;;-30000000;-60000000
2014-12-31;impot sur bénéfice;Thaïlande;TH;;;;-30000000;
2015-12-31;impot sur bénéfice;Royaume-Uni;GB;-60000000;-470000000;-450000000;-620000000;-2230000000
2015-12-31;impot courant;Allemagne;DE;-1130000000;;-460000000;-700000000;-620000000
2015-12-31;resultats/effectifs;Gibraltar;GI;;;;;1578947.37
2014-12-31;NB filiales CBCR;Jersey;JE;;1;;5;16
2014-12-31;impot sur bénéfice;Burkina Faso;BF;;;;-10000000;-10000000
2014-12-31;NB filiales CBCR;Malte;MT;;1;;;2
2014-12-31;NB filiales périmètre en +;Tunisie;TN;;;1;;
2014-12-31;Produit Net Bancaire;Taïwan;TW;;20000000;330000000;1350000000;320000000
2015-12-31;resultats/effectifs;Algérie;DZ;;305039.79;2400000.00;376266.28;5547945.21
2014-12-31;NB filiales CBCR;Singapour;SG;3;7;3;7;4
2015-12-31;Resultat avant impot;Roumanie;RO;;30000000;-40000000;130000000;1440000000
2014-12-31;Resultat avant impot;Canada;CA;;90000000;-20000000;280000000;120000000
2014-12-31;Total filiales;Ghana;GH;;;;;1
2015-12-31;Resultat avant impot;Burkina Faso;BF;;;;50000000;50000000
2015-12-31;resultats/pnb;Roumanie;RO;;0.43;;0.25;0.02
2014-12-31;resultats/pnb;Irlande;IE;;0.80;0.73;0.82;2.60
2015-12-31;Resultat avant impot;Lettonie;LV;;;;;10000000
2014-12-31;resultats/pnb;Sénégal;SN;;;;0.27;
2014-12-31;Effectif;Australie;AU;;18;29;458;26
2015-12-31;impot différé;Sénégal;SN;;;;;-120000000
2014-12-31;resultats/pnb;Jersey;JE;;;;0.64;0.33
2014-12-31;Resultat avant impot;Hong-Kong;HK;;250000000;380000000;310000000;3420000000
2014-12-31;impot courant;Sénégal;SN;;;;-20000000;
2015-12-31;Resultat avant impot;Suisse;CH;200000000;60000000;-4080000000;420000000;-50000000
2015-12-31;Produit Net Bancaire;Albanie;AL;;;;;3950000000
2014-12-31;Effectif;Mali;ML;;;;102;
2015-12-31;impot courant;Australie;AU;;;-140000000;-60000000;
2014-12-31;Total filiales;Maurice;MU;;2;1;;1
2014-12-31;resultats/pnb;Singapour;SG;0.29;0.57;0.37;0.29;0.77
2014-12-31;NB filiales CBCR;Lettonie;LV;;1;;;1
2015-12-31;resultats/effectifs;Macédoine;MK;;;;;3478260.87
2014-12-31;Resultat avant impot;Afrique du Sud;ZA;;;;30000000;60000000
2014-12-31;impot sur bénéfice;Djibouti;DJ;;-10000000;;;
2014-12-31;impot courant;Tchad;TD;;;;;-10000000
2015-12-31;resultats/effectifs;Espagne;ES;701058.20;2608695.65;3220338.98;1859620.81;4358288.77
2015-12-31;resultats/effectifs;Afrique du Sud;ZA;;;;254237.29;5000000.00
2014-12-31;Total filiales;Monaco;MC;2;;2;2;4
2015-12-31;impot sur bénéfice;Allemagne;DE;-760000000;-300000000;;-1090000000;-330000000
2014-12-31;Effectif;Indonésie;ID;;;;126;
2015-12-31;impot différé;Russie;RU;;;;-30000000;160000000
2015-12-31;Effectif;Allemagne;DE;7071;713;1183;4496;711
2015-12-31;Resultat avant impot;Slovénie;SI;;;;;550000000
2015-12-31;impot différé;Indonésie;ID;;;;10000000;
2014-12-31;Resultat avant impot;Portugal;PT;530000000;40000000;560000000;930000000;110000000
2014-12-31;Total filiales;Laos;LA;;2;;;
2014-12-31;Effectif;Uruguay;UY;;1;22;;
2015-12-31;Resultat avant impot;Maroc;MA;650000000;-160000000;120000000;580000000;950000000
2014-12-31;Effectif;Malaisie;MY;;4;20;63;
2014-12-31;Produit Net Bancaire;Colombie;CO;;;;230000000;
2014-12-31;impot courant;Irlande;IE;;;-50000000;-160000000;
2014-12-31;Resultat avant impot;Finlande;FI;;;90000000;-20000000;430000000
2014-12-31;Effectif;Autriche;AT;;106;;170;54
2014-12-31;Total filiales;Malte;MT;;1;;;2
2015-12-31;resultats/effectifs;Ukraine;UA;;;82179.93;;
2015-12-31;resultats/pnb;Canada;CA;;;;0.36;0.21
2014-12-31;Total filiales;Algérie;DZ;;1;1;2;2
2015-12-31;Produit Net Bancaire;Irlande;IE;;50000000;1980000000;2900000000;460000000
2015-12-31;resultats/effectifs;Italie;IT;;3702422.15;668728.26;400044.51;2533936.65
2014-12-31;resultats/effectifs;Croatie;HR;;;;;219328.31
2015-12-31;impot sur bénéfice;République Tchèque;CZ;;;;-130000000;-330000000
2014-12-31;impot différé;Afrique du Sud;ZA;;;;-10000000;
2014-12-31;Effectif;Ukraine;UA;;;2450;5900;
2014-12-31;Produit Net Bancaire;Thaïlande;TH;;50000000;;240000000;
2015-12-31;impot sur bénéfice;Chine;CN;;30000000;-80000000;-230000000;70000000
2015-12-31;impot sur bénéfice;Algérie;DZ;;-60000000;;-130000000;-190000000
2014-12-31;NB filiales CBCR;Bénin;BJ;;;;;1
2015-12-31;impot sur bénéfice;Australie;AU;;;-160000000;;-10000000
2015-12-31;resultats/pnb;Tunisie;TN;;0.10;;0.19;0.03
2014-12-31;Produit Net Bancaire;Hong-Kong;HK;;1240000000;1890000000;5540000000;6730000000
2014-12-31;Produit Net Bancaire;Curaçao;CW;;;;;10000000
2015-12-31;Produit Net Bancaire;Serbie;RS;;;320000000;480000000;13020000000
2014-12-31;Produit Net Bancaire;Japon;JP;;280000000;1680000000;3510000000;3060000000
2015-12-31;Effectif;Australie;AU;;27;30;470;12
2014-12-31;resultats/effectifs;Tunisie;TN;;133630.29;;227827.50;276647.68
2015-12-31;Produit Net Bancaire;Monténégro;ME;;;;;2690000000
2015-12-31;Resultat avant impot;Togo;TG;;;;;-10000000
2014-12-31;Effectif;Macédoine;MK;;;;;375
2015-12-31;impot courant;États-Unis;US;-80000000;;-10000000;-2640000000;30000000
2015-12-31;Effectif;Autriche;AT;;103;42;181;10
2014-12-31;Resultat avant impot;Ghana;GH;;;;;110000000
2014-12-31;resultats/pnb;Bénin;BJ;;;;;0.05
2014-12-31;resultats/effectifs;Émirats Arabes Unis;AE;;250000.00;1707317.07;1600000.00;506329.11
2015-12-31;Resultat avant impot;Equateur;EC;;-10000000;;;
2015-12-31;Produit Net Bancaire;Slovénie;SI;;;;;8480000000
2015-12-31;impot sur bénéfice;Egypte;EG;;;-360000000;;
2015-12-31;impot différé;Algérie;DZ;;;;-10000000;20000000
2014-12-31;Total filiales;Argentine;AR;1;1;;6;
