Pays ;PNB en m€;résultat courant avant impôt;impôt courant;impôt différé;impôt sur les bénéfices;Effectifs (ETP);Filiales CBCR;Filiales Périmètre +;Total Filiales ;filiales ;Activités;% de contrôle ;;Modification du périmètre durant 2014
Albanie;8 ;-4 ;0 ;0 ;0 ;237;1;0;1;Crédit Agricole Bank Albania S.A.;Banque de Proximité à l'International;;;
Algérie;12 ;9 ;-2 ;0 ;-2 ;24;1;0;1;Crédit Agricole CIB Algérie Bank Spa;Banque de Financement et d'Investissement;;;
Allemagne;299 ;71 ;-22 ;2 ;-20 ;1110;6;2;8;Amundi DEUTSCHLAND;Gestion de l'Epargne et Assurances;;;
Allemagne;;;;;;;;;;C.L. Verwaltungs und Beteiligungsgesellschaft GmbH;Banque de Proximité en France;;;
Allemagne;;;;;;;;;;CACEIS Bank Deutschland GmbH;Gestion de l'Epargne et Assurances;;;
Allemagne;;;;;;;;;;Crédit Agricole CIB (Allemagne);Banque de Financement et d'Investissement;;;
Allemagne;;;;;;;;;;Créditplus Bank AG;Services Financiers Spécialisés;;;
Allemagne;;;;;;;;;;Eurofactor AG (Allemagne);Services Financiers Spécialisés;;;
Allemagne;;;;;;;;;;FGA Bank Germany GmbH;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Allemagne;;;;;;;;;;Newedge (Francfort);Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Autriche;;;;;;;0;2;2;FGA Bank GmbH;Services Financiers Spécialisés;50;;Co-entreprise  mise en équivalence. Changement de méthode de consolidation: IFRS 11
Autriche;;;;;;;;;;FGA Leasing GmbH;Services Financiers Spécialisés;50;;Co-entreprise  mise en équivalence. Changement de méthode de consolidation: IFRS 12
Arabie Saoudite;;;;;;;0;1;1;Banque Saudi Fransi -  BSF;Banque de Financement et d'Investissement;31,1;;Entreprise associée, mise en équivalence
Australie;57 ;44 ;-17 ;5 ;-12 ;29;1;1;2;Crédit Agricole CIB Australia Ltd.;Banque de Financement et d'Investissement;;;
Australie;;;;;;;;;;Newedge Australia PTY Ltd.;Banque de Financement et d'Investissement;;;Société Cédée/perte de contrôle
Bahamas;1 ;-1 ;0 ;0 ;0 ;0;1;0;1;Crédit Agricole Suisse (Bahamas) Ltd.;Gestion de l'Epargne et Assurances;;;
Belgique;40 ;18 ;-5 ;0 ;-5 ;111;13;6;19;Benelpart;Banque de Financement et d'Investissement;;;Création
Belgique;;;;;;;;;;Crédit Agricole CIB (Belgique);Banque de Financement et d'Investissement;;;
Belgique;;;;;;;;;;Financière des Scarabées;Banque de Financement et d'Investissement;;;
Belgique;;;;;;;;;;Lafina;Banque de Financement et d'Investissement;;;
Belgique;;;;;;;;;;SNGI Belgium;Banque de Financement et d'Investissement;;;
Belgique;;;;;;;;;;Soccoclabecq;Banque de Financement et d'Investissement;5;;Entité en IFRS 5
Belgique;;;;;;;;;;Sofipac;Banque de Financement et d'Investissement;;;
Belgique;;;;;;;;;;Transpar;Banque de Financement et d'Investissement;5;;Entité en IFRS 5
Belgique;;;;;;;;;;Centea;Banque de Proximité à l'International;;;
Belgique;;;;;;;;;;Crelan Insurance SA;Banque de Proximité à l'International;;;
Belgique;;;;;;;;;;Crelan SA;Banque de Proximité à l'International;5;;Entité en IFRS 5
Belgique;;;;;;;;;;Europabank;Banque de Proximité à l'International;50;;Changement de méthode de consolidation: IFRS 11
Belgique;;;;;;;;;;Keytrade;Banque de Proximité à l'International;;;
Belgique;;;;;;;;;;Amundi Belgium;Gestion de l'Epargne et Assurances;5;;Entité en IFRS 5
Belgique;;;;;;;;;;CACEIS Bank Luxembourg (Brussels);Gestion de l'Epargne et Assurances;;;
Belgique;;;;;;;;;;CACEIS Belgium;Gestion de l'Epargne et Assurances;;;
Belgique;;;;;;;;;;Crédit Agricole Luxembourg (Belgique);Gestion de l'Epargne et Assurances;;;
Belgique;;;;;;;;;;Eurofactor SA - NV (Benelux);Services Financiers Spécialisés;;;
Belgique;;;;;;;;;;FGA Capital Belgium S.A.;Services Financiers Spécialisés;;;Fusion/absorbtion
Bermudes;-1 ;0 ;0 ;0 ;0 ;0;1;0;1;CLSA Financial Products Ltd;Banque de Financement et d'Investissement;;;
Brésil;51 ;12 ;-4 ;0 ;-4 ;125;3;1;4;FIC-FIDC;Banque de Financement et d'Investissement;;;Entrée dans le périmètre
Brésil;;;;;;;;;;Banco Crédit Agricole Brasil S.A.;Banque de Financement et d'Investissement;;;
Brésil;;;;;;;;;;CA Brasil DTVM;Gestion de l'Epargne et Assurances;;;
Brésil;;;;;;;;;;Newedge Representaçoes Ltda.;Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Brunei;;;;;;;0;1;1;Amundi SINGAPORE LTD BRUNEI BRANCH;Gestion de l'Epargne et Assurances;;;Cessation d'activité
Bulgarie;;;;;;;0;1;1;Crédit Agricole Bulgaria;Banque de Proximité à l'International;?;;Société Cédée/Perte de Contrôle
Canada;0 ;-2 ;0 ;0 ;0 ;76;1;1;2;CACEIS (Canada) Ltd.;Gestion de l'Epargne et Assurances;;;
Canada;;;;;;;;;;Newedge Canada Inc.;Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Chine;46 ;25 ;-8 ;2 ;-6 ;123;1;3;4;ABC-CA Fund Management CO;Gestion de l'Epargne et Assurances;33,3;;
Chine;;;;;;;;;;Crédit Agricole CIB China Ltd.;Banque de Financement et d'Investissement;;;
Chine;;;;;;;;;;Citic Newedge Futures Corp Ltd.;Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Chine;;;;;;;;;;GAC - Sofinco Auto Finance Co. Ltd.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Corée du Sud;38 ;20 ;-4 ;-1 ;-5 ;75;1;2;3;Crédit Agricole CIB (Corée du Sud);Banque de Financement et d'Investissement;;;
Corée du Sud;;;;;;;;;;NH-CA Asset Management Ltd.;Gestion de l'Epargne et Assurances;40;;
Corée du Sud;;;;;;;;;;UBAF (Corée du Sud);Banque de Financement et d'Investissement;47;;Changement de méthode de consolidation: IFRS 11
Danemark;;;;;;;0;4;4;Dan Aktiv;Services Financiers Spécialisés;?;;Société Cédée/Perte de Contrôle
Danemark;;;;;;;;;;FGA Capital Denmark A/S;Services Financiers Spécialisés;50;;Cp-entreprise, Mise en équivalence - Changement de méthode de consolidation: IFRS 11
Danemark;;;;;;;;;;Forso Denmark;Services Financiers Spécialisés;50;;
Danemark;;;;;;;;;;Nordic Consumer Finance A/S;Services Financiers Spécialisés;;;Société Cédée/perte de contrôle
Egypte;190 ;116 ;-32 ;-1 ;-33 ;2282;1;0;1;Crédit Agricole Egypt S.A.E.;Banque de Proximité à l'International;;;
Émirats Arabes Unis;40 ;14 ;-1 ;0 ;-1 ;82;3;1;4;Crédit Agricole CIB (ABU DHABI);Banque de Financement et d'Investissement;;;Entrée dans le périmètre
Émirats Arabes Unis;;;;;;;;;;Crédit Agricole CIB (DUBAÏ DIFC);Banque de Financement et d'Investissement;;;Entrée dans le périmètre
Emirats Arabes Unis;;;;;;;;;;Crédit Agricole CIB (DUBAÏ);Banque de Financement et d'Investissement;;;
Émirats Arabes Unis;;;;;;;;;;Newedge (Dubaï);Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Espagne;190 ;109 ;-34 ;-3 ;-37 ;235;6;6;12;Altura Markets;Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Espagne;;;;;;;;;;Amundi Iberia S.G.I.I.C. S.A.;Gestion de l'Epargne et Assurances;;;
Espagne;;;;;;;;;;Bankoa;Banque de Proximité à l'International;30;;
Espagne;;;;;;;;;;CAL Espagne;Services Financiers Spécialisés;;;
Espagne;;;;;;;;;;CRCAM SUD MED. SUC (Succursale);Succursale d'une banque de proximité en France;100;;
Espagne;;;;;;;;;;Crédit Agricole CIB (Espagne);Banque de Financement et d'Investissement;;;
Espagne;;;;;;;;;;Crédit Agricole Luxembourg (Espagne);Gestion de l'Epargne et Assurances;;;
Espagne;;;;;;;;;;Eurofactor Hispania S.A.;Services Financiers Spécialisés;;;
Espagne;;;;;;;;;;FGA Capital Services Spain S.A.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Espagne;;;;;;;;;;FGA Capital Spain EFC S.A.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Espagne;;;;;;;;;;Mercagentes;Etablissement bancaire;25;;
Espagne;;;;;;;;;;Predica - Prévoyance Dialogue du Crédit Agricole;Gestion de l'Epargne et Assurances;;;
États-Unis;854 ;440 ;-31 ;-11 ;-42 ;793;20;2;22;Acieralliage USD FCC;Banque de Financement et d'Investissement;;;Modification du périmètre: IFRS10
États-Unis;;;;;;;;;;Amundi Distributors USA Llc. ;Gestion de l'Epargne et Assurances;;;Franchissement de Seuil
États-Unis;;;;;;;;;;Amundi Investments USA LLC;Gestion de l'Epargne et Assurances;;;
États-Unis;;;;;;;;;;Amundi Smith Breeden ;Gestion de l'Epargne et Assurances;;;
États-Unis;;;;;;;;;;Amundi USA Inc.;Gestion de l'Epargne et Assurances;;;
États-Unis;;;;;;;;;;Atlantic Asset Securitization LLC;Banque de Financement et d'Investissement;;;Modification du périmètre: IFRS10
États-Unis;;;;;;;;;;CA Preferred Funding LLC;Activité Hors Métiers;;;
États-Unis;;;;;;;;;;CACEIS (USA) Inc.;Gestion de l'Epargne et Assurances;;;
